source_symbol,source_exchange,master_id
NCM AU,ASX,129294
NAB AU,ASX,129279
RHC AU,ASX,129573
ANZ AU,ASX,128223
MQG AU,ASX,129234
STO AU,ASX,129742
S32 AU,ASX,129623
WPL AU,ASX,129964
ORG AU,ASX,129393
TLS AU,ASX,129803
APA AU,ASX,128233
CSL AU,ASX,128570
WBC AU,ASX,129923
SHL AU,ASX,129667
TCL AU,ASX,129776
COL AU,ASX,128550
WOW AU,ASX,129963
EVN AU,ASX,128748
COH AU,ASX,128548
AGL AU,ASX,128159
WES AU,ASX,129937
CBA AU,ASX,128456
TWE AU,ASX,129856
K,TSX,80538
AEM,TSX,80508
ARX,TSX,86051
WPM,TSX,80563
SNC,TSX,80552
ATD.B,TSX,86058
ENB,TSX,80530
BAM.A,TSX,86071
FM,TSX,80531
GIL,TSX,80535
KL,TSX,80539
GIB.A,TSX,86290
PPL,TSX,80547
SLF,TSX,80555
IMO,TSX,80536
WEED,TSX,80525
CCL.B,TSX,86110
CSU,TSX,80527
WN,TSX,80534
CPG,TSX,86150
DOL,TSX,80528
QSR,TSX,80549
CTC.A,TSX,86168
L,TSX,80540
SAP,TSX,80553
SJR.B,TSX,86574
CCO,TSX,80519
EMA,TSX,80529
FNV,TSX,80533
NA,TSX,80544
POW,TSX,80548
FTS,TSX,80532
MRU,TSX,80543
IPL,TSX,80537
OTEX,TSX,80546
RCI.B,TSX,86535
600887 CH,SHSE,124671
600519 CH,SHSE,77646
000858 CH,SZSE,126017
300015 CH,SZSE,127159
600900 CH,SHSE,124682
000333 CH,SZSE,125741
600048 CH,SHSE,123970
000002 CH,SZSE,125673
603288 CH,SHSE,125087
001979 CH,SZSE,126124
300498 CH,SZSE,127631
002304 CH,SZSE,126420
600276 CH,SHSE,124163
600340 CH,SHSE,124219
BATS LN,LSE,79731
ABF LN,LSE,79741
HSBA LN,LSE,77673
HL. LN,LSE,79760
TW LN,LSE,79785
VOD LN,LSE,77677
AZN LN,LSE,77669
BDEV LN,LSE,79780
DLG LN,LSE,79799
PSN LN,LSE,79764
RTO LN,LSE,79759
SMIN LN,LSE,79784
IMI LN,LSE,79822
AV LN,LSE,79749
MNDI LN,LSE,79766
WPP LN,LSE,79761
SGRO LN,LSE,79751
ITV LN,LSE,79809
CNA LN,LSE,79834
FERG LN,LSE,79748
LAND LN,LSE,79781
BP LN,LSE,77675
BKG LN,LSE,79782
OCDO LN,LSE,79750
KGF LN,LSE,79805
III LN,LSE,79756
HIK LN,LSE,79778
IMB LN,LSE,79740
EZJ LN,LSE,79813
STJ LN,LSE,79789
SSE LN,LSE,79745
TPK LN,LSE,79818
STAN LN,LSE,79742
LGEN LN,LSE,79746
CPG LN,LSE,79737
LLOY LN,LSE,79735
REL LN,LSE,79733
SMDS LN,LSE,79792
DGE LN,LSE,77676
SN LN,LSE,79744
AHT LN,LSE,79752
JMAT LN,LSE,79798
GSK LN,LSE,77674
RIO LN,LSE,77678
ULVR LN,LSE,77671
BNZL LN,LSE,79774
MNG LN,LSE,79800
BRBY LN,LSE,79771
ITRK LN,LSE,79755
IHG LN,LSE,79762
UU LN,LSE,79770
SDR LN,LSE,79753
HLMA LN,LSE,79758
PSON LN,LSE,79795
RR LN,LSE,79763
MRW LN,LSE,79790
ANTO LN,LSE,79757
SPX LN,LSE,79768
BARC LN,LSE,77672
INF LN,LSE,79772
MKS LN,LSE,79830
BT.A LN,LSE,79747
ABDN LN,LSE,79779
SGE LN,LSE,79765
SVT LN,LSE,79777
LSEG LN,LSE,79734
CCH LN,LSE,80119
NXT LN,LSE,79769
MRO LN,LSE,79783
RKT LN,LSE,79732
BA LN,LSE,79739
PRU LN,LSE,77670
AAL LN,LSE,79738
NG LN,LSE,77679
TSCO LN,LSE,79736
PFC LN,LSE,79936
MAERSKB DC,CPSE,82787
GN DC,CPSE,82784
DSV DC,CPSE,82782
CARLB DC,CPSE,82778
PNDORA DC,CPSE,82791
NOVO.B DC,CPSE,77651
GMAB DC,CPSE,82783
ORSTED DC,CPSE,82790
COLOB DC,CPSE,82779
NZYMB DC,CPSE,82789
DANSKE DC,CPSE,82780
VWS DC,CPSE,82795
EDF FP,ENXTPA,122066
BNP FP,ENXTPA,80481
TTE FP,ENXTPA,122396
GFC FP,ENXTPA,122119
TEP FP,ENXTPA,122384
CS FP,ENXTPA,80477
ENGI FP,ENXTPA,80488
AIR FP,ENXTPA,121734
SCR FP,ENXTPA,122351
HO FP,ENXTPA,80502
SGO FP,ENXTPA,80499
VIV FP,ENXTPA,80505
ML FP,ENXTPA,80493
UBI FP,ENXTPA,122398
PUB FP,ENXTPA,80496
AKE FP,ENXTPA,121736
SU FP,ENXTPA,77664
GLE FP,ENXTPA,80500
LI FP,ENXTPA,122172
CA FP,ENXTPA,80484
ALO FP,ENXTPA,121891
EN FP,ENXTPA,80482
SESG FP,ENXTPA,122357
SAF FP,ENXTPA,80498
MC FP,ENXTPA,77648
KER FP,ENXTPA,80491
EDEN FP,ENXTPA,122065
ETL FP,ENXTPA,122084
IPN FP,ENXTPA,122154
RI FP,ENXTPA,80494
EL FP,ENXTPA,80489
VIE FP,ENXTPA,80503
OR FP,ENXTPA,77650
MMB FP,ENXTPA,122281
SW FP,ENXTPA,80501
ATO FP,ENXTPA,80480
DSY FP,ENXTPA,80487
RNO FP,ENXTPA,80497
RMS FP,ENXTPA,80490
LR FP,ENXTPA,80492
SEV FP,ENXTPA,122359
AF FP,ENXTPA,121732
BN FP,ENXTPA,80486
CAP FP,ENXTPA,80483
STM FP,ENXTPA,122378
SAN FP,ENXTPA,77657
ACA FP,ENXTPA,80485
DG FP,ENXTPA,80504
AI FP,ENXTPA,80479
AC FP,ENXTPA,80478
FR FP,ENXTPA,122109
PRX NA,ENXTAM,77655
MT NA,ENXTAM,122476
ASML NA,ENXTAM,77656
AKZA NA,ENXTAM,79718
KPN NA,ENXTAM,79724
RDSA NA,ENXTAM,77654
INGA NA,ENXTAM,79723
CCEP NA,ENXTAM,122441
DSM NA,ENXTAM,79720
PHIA NA,ENXTAM,79726
AD NA,ENXTAM,79717
NN NA,ENXTAM,79725
ADYEN NA,ENXTAM,79715
ABN NA,ENXTAM,79714
HEIA NA,ENXTAM,79721
AGN NA,ENXTAM,79716
RAND NA,ENXTAM,79727
URW NA,ENXTAM,122508
WKL NA,ENXTAM,79730
HOLN SW,SWX,79504
UBSG SW,SWX,79513
SIKA SW,SWX,79508
NESN SW,SWX,77641
ROG SW,SWX,77642
SLHN SW,SWX,79510
ADEN SW,SWX,79499
ABBN SW,SWX,79498
SREN SW,SWX,79511
LONN SW,SWX,79505
ZURN SW,SWX,79514
ALC SW,SWX,79500
CFR SW,SWX,79506
UHR SW,SWX,79509
CSGN SW,SWX,79501
GIVN SW,SWX,79503
SGSN SW,SWX,79507
SCMN SW,SWX,79512
GEBN SW,SWX,79502
DPW GY,XTRA,82764
IFX GY,XTRA,82771
FRE GY,XTRA,82767
EOAN GY,XTRA,82766
SIE GY,XTRA,77662
VNA GY,XTRA,82775
1COV GY,XTRA,82759
DB1 GY,XTRA,82762
VOW3 GY,XTRA,82774
RWE GY,XTRA,82773
DAI GY,XTRA,82760
BAYN GY,XTRA,82755
ADS GY,XTRA,82754
BMW GY,XTRA,82757
CON GY,XTRA,82758
FME GY,XTRA,82768
BEI GY,XTRA,82756
DBK GY,XTRA,82761
LHA GY,XTRA,82763
HEN3 GY,XTRA,82770
BAS GY,XTRA,77667
AT1 GY,XTRA,138407
SDF GY,XTRA,138408
DTE GY,XTRA,82765
ALV GY,XTRA,77661
HEI GY,XTRA,82769
MRK GY,XTRA,82772
SAP GY,XTRA,77653
INFO IN,NSEI,61008
ITC IN,NSEI,61020
HUVR IN,NSEI,60945
TTMT IN,NSEI,61586
TCS IN,NSEI,61580
WPRO IN,NSEI,61714
2454 TT,TWSE,82671
2330 TT,TWSE,77644
2882 TT,TWSE,82678
1216 TT,TWSE,82675
2317 TT,TWSE,82670
2303 TT,TWSE,82691
2002 TT,TWSE,82684
2412 TT,TWSE,82672
2409 TT,TWSE,82719
4543 JP,TSE,80753
8766 JP,TSE,80758
7203 JP,TSE,77649
4507 JP,TSE,80723
2413 JP,TSE,80651
4661 JP,TSE,115299
6367 JP,TSE,80591
2503 JP,TSE,80642
6752 JP,TSE,80709
2897 JP,TSE,114427
4528 JP,TSE,115219
9684 JP,TSE,117227
4452 JP,TSE,80635
4911 JP,TSE,80724
6971 JP,TSE,80649
2269 JP,TSE,80657
7201 JP,TSE,80691
9983 JP,TSE,80606
4523 JP,TSE,80603
2914 JP,TSE,80628
5108 JP,TSE,80576
4519 JP,TSE,80582
8113 JP,TSE,116733
7751 JP,TSE,80577
8267 JP,TSE,80565
6869 JP,TSE,116134
7974 JP,TSE,116650
8035 JP,TSE,80761
6981 JP,TSE,116191
4063 JP,TSE,80721
8316 JP,TSE,80739
6594 JP,TSE,116003
2502 JP,TSE,80572
6758 JP,TSE,77660
6098 JP,TSE,80711
3382 JP,TSE,80719
2587 JP,TSE,114315
6954 JP,TSE,80605
8802 JP,TSE,80662
7267 JP,TSE,77666
6861 JP,TSE,116128
3659 JP,TSE,113816
8306 JP,TSE,77663
4502 JP,TSE,80750
9434 JP,TSE,113819
9433 JP,TSE,80638
4751 JP,TSE,80587
6503 JP,TSE,80661
8411 JP,TSE,80673
9984 JP,TSE,80728
6501 JP,TSE,80617
6902 JP,TSE,80597
7741 JP,TSE,116516
4503 JP,TSE,80574
8001 JP,TSE,80624
7269 JP,TSE,80743
2802 JP,TSE,80567
4568 JP,TSE,80590
017670 KS,KOSE,79528
005930 KS,KOSE,77643
000660 KS,KOSE,79515
036570 KS,KOSE,79521
005490 KS,KOSE,79525
035420 KS,KOSE,79516
051910 KS,KOSE,79518
066570 KS,KOSE,79535
068270 KS,KOSE,79517
005380 KS,KOSE,79520
012330 KS,KOSE,79523
033780 KS,KOSE,79531
015760 KS,KOSE,79538
KEP SP,SGX,74412
UOB SP,SGX,74644
OCBC SP,SGX,74573
CIT SP,SGX,74439
WIL SP,SGX,74493
ST SP,SGX,74666
DBS SP,SGX,74467
STE SP,SGX,74617
STH SP,SGX,74453
SIA SP,SGX,74447
1186 HK,SEHK,74781
576 HK,SEHK,76053
390 HK,SEHK,75929
762 HK,SEHK,76188
1109 HK,SEHK,74688
753 HK,SEHK,76180
1199 HK,SEHK,74869
1055 HK,SEHK,74747
670 HK,SEHK,76118
992 HK,SEHK,76331
386 HK,SEHK,75925
5 HK,SEHK,75616
1800 HK,SEHK,74732
728 HK,SEHK,76164
1 HK,SEHK,75612
288 HK,SEHK,75850
883 HK,SEHK,76262
836 HK,SEHK,76227
941 HK,SEHK,76299
688 HK,SEHK,76133
1177 HK,SEHK,74687
1093 HK,SEHK,74689
939 HK,SEHK,76298
6030 HK,SEHK,74702
2319 HK,SEHK,74693
700 HK,SEHK,76143
1299 HK,SEHK,74674
2600 HK,SEHK,74817
338 HK,SEHK,75888
16 HK,SEHK,75626
241 HK,SEHK,75813
2883 HK,SEHK,74725
384 HK,SEHK,75923
101 HK,SEHK,75700
1099 HK,SEHK,74731
857 HK,SEHK,76241
1088 HK,SEHK,74703
788 HK,SEHK,74682
3968 HK,SEHK,74685
3383 HK,SEHK,74755
1113 HK,SEHK,74698
2378 HK,SEHK,75140
3328 HK,SEHK,74743
2689 HK,SEHK,74806
694 HK,SEHK,76137
551 HK,SEHK,76036
151 HK,SEHK,75744
1919 HK,SEHK,74874
144 HK,SEHK,75738
3323 HK,SEHK,74720
2899 HK,SEHK,74774
2269 HK,SEHK,74707
2318 HK,SEHK,74675
6823 HK,SEHK,74753
3690 HK,SEHK,74672
2388 HK,SEHK,74700
1398 HK,SEHK,74683
3988 HK,SEHK,74684
914 HK,SEHK,76286
669 HK,SEHK,76117
916 HK,SEHK,76288
1288 HK,SEHK,74697
1928 HK,SEHK,74677
291 HK,SEHK,75853
1038 HK,SEHK,74726
19 HK,SEHK,75629
177 HK,SEHK,75762
2628 HK,SEHK,74692
1211 HK,SEHK,74710
168 HK,SEHK,75755
2 HK,SEHK,75613
323 HK,SEHK,75877
388 HK,SEHK,75927
322 HK,SEHK,75876
489 HK,SEHK,75990
6 HK,SEHK,75617
358 HK,SEHK,75902
6808 HK,SEHK,74736
2888 HK,SEHK,74818
2688 HK,SEHK,74704
1193 HK,SEHK,74721
981 HK,SEHK,76323
12 HK,SEHK,75623
1128 HK,SEHK,74730
11 HK,SEHK,75622
1988 HK,SEHK,74754
23 HK,SEHK,75633
2328 HK,SEHK,74709
66 HK,SEHK,75672
4 HK,SEHK,75615
3 HK,SEHK,75614
A,NYSE,42800
AA,NYSE,42801
AAP,NYSE,42804
ABB,NYSE,42808
ABBV,NYSE,42809
ABC,NYSE,42810
ABG,NYSE,42812
ABT,NYSE,42815
CB,NYSE,42819
ACN,NYSE,42824
ADM,NYSE,42830
ADS,NYSE,42832
AEE,NYSE,42836
AEG,NYSE,42837
AEO,NYSE,42840
AER,NYSE,42842
AES,NYSE,42843
AFG,NYSE,42847
AFL,NYSE,42848
AGCO,NYSE,42852
AIG,NYSE,42869
AIZ,NYSE,42874
AJG,NYSE,42875
ALB,NYSE,42881
ALE,NYSE,42883
ALK,NYSE,42887
ALL,NYSE,42888
ALLE,NYSE,42889
ALLY,NYSE,42890
ALV,NYSE,42894
AME,NYSE,42899
AMG,NYSE,42901
AMH,NYSE,42902
AMP,NYSE,42904
AMT,NYSE,42906
AN,NYSE,42910
ANET,NYSE,42911
ANF,NYSE,42912
ANTM,NYSE,42917
AON,NYSE,42922
AOS,NYSE,42923
APD,NYSE,42929
APH,NYSE,42931
APO,NYSE,42933
ARE,NYSE,42940
ARW,NYSE,42951
ASB,NYSE,42953
ASH,NYSE,42957
ATI,NYSE,42965
ATO,NYSE,42967
ATR,NYSE,42968
AVB,NYSE,42980
AVT,NasdaqGS,42988
AVY,NYSE,42990
AWI,NYSE,42993
AWK,NYSE,42994
AXP,NYSE,43000
AYI,NYSE,43004
AZO,NYSE,43008
BA,NYSE,43011
BABA,NYSE,43012
BAC,NYSE,43013
BAH,NYSE,43015
BAX,NYSE,43022
TFC,NYSE,43030
BBY,NYSE,43034
BCE,NYSE,43038
BCS,NYSE,43044
BDX,NYSE,43049
BEN,NYSE,43052
BERY,NYSE,43054
BG,NYSE,43061
BIG,NYSE,43081
BIO,NYSE,43083
BK,NYSE,43089
BKH,NYSE,43092
BLK,NYSE,43099
BLL,NYSE,43100
BMO,NYSE,43108
BMY,NYSE,43111
BNS,NYSE,43114
BOH,NYSE,43117
BP,NYSE,43123
BR,NYSE,43131
BRO,NYSE,43134
BSX,NYSE,43148
BUD,NYSE,43158
BWA,NYSE,43162
BX,NYSE,43167
BXP,NYSE,43172
BXS,NYSE,43173
C,NYSE,43177
CACI,NYSE,43179
CAG,NYSE,43182
CAH,NYSE,43183
CAJ,NYSE,43184
CAT,NYSE,43190
CBRE,NYSE,43196
CBT,NYSE,43204
CCI,NYSE,43210
CCK,NYSE,43212
CCL,NYSE,43213
CE,NYSE,43222
CF,NYSE,43232
CFG,NYSE,43233
CFR,NYSE,43236
CHD,NYSE,43242
CI,NYSE,43256
CIEN,NYSE,43260
CL,NYSE,43272
CLB,NYSE,43273
CLF,NYSE,43277
CLW,NYSE,43284
CLX,NYSE,43285
CM,NYSE,43286
CMA,NYSE,43287
CMC,NYSE,43288
CMG,NYSE,43290
CMI,NYSE,43291
CMP,NYSE,43296
CMS,NYSE,43298
CNA,NYSE,43300
CNC,NYSE,43301
CNHI,NYSE,43303
CNI,NYSE,43304
CNP,NYSE,43309
CNQ,NYSE,43310
COF,NYSE,43317
TPR,NYSE,43319
COO,NYSE,43321
COR,NYSE,43323
COTY,NYSE,43326
CP,NYSE,43328
CPB,NYSE,43331
CR,NYSE,43341
CRI,NYSE,43345
CRL,NYSE,43347
CRM,NYSE,43348
CRS,NYSE,43350
CS,NYSE,43353
CSL,NYSE,43358
CSX,NasdaqGS,43365
CTLT,NYSE,43368
CUBE,NYSE,43373
CVE,NYSE,43379
CVS,NYSE,43385
CVX,NYSE,43387
D,NYSE,43403
DAL,NYSE,43405
DAN,NYSE,43406
DB,NYSE,43410
DBD,NYSE,43411
DDD,NYSE,43420
DDS,NYSE,43424
DE,NYSE,43425
DEO,NYSE,43430
DFS,NYSE,43434
DG,NYSE,43436
DGX,NYSE,43438
DHI,NYSE,43441
DHR,NYSE,43442
DIS,NYSE,43447
DKS,NYSE,43450
DLB,NYSE,43452
DLR,NYSE,43454
DOV,NYSE,43470
DD,NYSE,43471
DPZ,NYSE,43476
DRE,NYSE,43481
DRI,NYSE,43483
DTE,NYSE,43494
DUK,NYSE,43497
DVA,NYSE,43499
EAT,NYSE,43509
OVV,NYSE,43514
ECL,NYSE,43516
ED,NYSE,43520
EDU,NYSE,43527
EFX,NYSE,43536
EGP,NYSE,43541
EIX,NYSE,43546
EL,NYSE,43548
ELY,NYSE,43553
EMN,NYSE,43559
EMR,NYSE,43561
EPAM,NYSE,43580
EQR,NYSE,43586
EQT,NYSE,43588
ERJ,NYSE,43592
ESS,NYSE,43601
ETN,NYSE,43609
ETR,NYSE,43612
EVR,NYSE,43627
EW,NYSE,43630
EXC,NasdaqGS,43633
EXP,NYSE,43639
EXR,NYSE,43641
F,NYSE,43642
FBHS,NYSE,43648
STLA,NYSE,43652
FDS,NYSE,43662
FDX,NYSE,43663
FE,NYSE,43664
FHN,NYSE,43677
FICO,NYSE,43680
FHI,NYSE,43683
FIS,NYSE,43684
FL,NYSE,43686
FLO,NYSE,43688
FLR,NYSE,43689
FLS,NYSE,43690
FLT,NYSE,43691
FMC,NYSE,43694
FMS,NYSE,43698
FNF,NYSE,43704
FR,NYSE,43714
FRT,NYSE,43719
FTI,NYSE,43726
G,NYSE,43734
ITGR,NYSE,43738
TGNA,NYSE,43745
GD,NYSE,43748
GE,NYSE,43755
GES,NYSE,43762
GGG,NYSE,43772
GIS,NYSE,43786
GLOB,NYSE,43788
GLW,NYSE,43793
GM,NYSE,43794
GMED,NYSE,43796
GNRC,NYSE,43803
GPC,NYSE,43809
GPI,NYSE,43810
GPN,NYSE,43813
GPS,NYSE,43815
GS,NYSE,43824
GSK,NYSE,43827
GWW,NYSE,43838
H,NYSE,43842
HAL,NYSE,43844
HBI,NYSE,43847
HCA,NYSE,43849
WELL,NYSE,43853
PEAK,NYSE,43854
HD,NYSE,43855
HE,NYSE,43857
HEI,NYSE,43858
HES,NYSE,43862
HFC,NYSE,43864
HIG,NYSE,43874
HII,NYSE,43875
HLF,NYSE,43883
HLT,NYSE,43885
HMC,NYSE,43887
HOG,NYSE,43896
HON,NasdaqGS,43897
HP,NYSE,43901
HPQ,NYSE,43905
SVC,NasdaqGS,43907
HRC,NYSE,43913
HRL,NYSE,43915
LHX,NYSE,43916
HSBC,NYSE,43918
HSY,NYSE,43922
HUM,NYSE,43933
