provider_symbol,source_exchange,master_id,source_name,agrud_ticker,agrud_exchange_name,exchange_id,,security_type_id,provider_id
DDD,NYSE,43420,CFRA,DDD,NYSE,2,Coprorate Action Maintained,4,15
DDS,NYSE,43424,CFRA,DDS,NYSE,2,Coprorate Action Maintained,4,15
DE,NYSE,43425,CFRA,DE,NYSE,2,Coprorate Action Maintained,4,15
DEO,NYSE,43430,CFRA,DEO,NYSE,2,Coprorate Action Maintained,2,15
DFS,NYSE,43434,CFRA,DFS,NYSE,2,Coprorate Action Maintained,4,15
DG,NYSE,43436,CFRA,DG,NYSE,2,Coprorate Action Maintained,4,15
DGX,NYSE,43438,CFRA,DGX,NYSE,2,Coprorate Action Maintained,4,15
DHI,NYSE,43441,CFRA,DHI,NYSE,2,Coprorate Action Maintained,4,15
DHR,NYSE,43442,CFRA,DHR,NYSE,2,Coprorate Action Maintained,4,15
DIS,NYSE,43447,CFRA,DIS,NYSE,2,Coprorate Action Maintained,4,15
DKS,NYSE,43450,CFRA,DKS,NYSE,2,Coprorate Action Maintained,4,15
DLB,NYSE,43452,CFRA,DLB,NYSE,2,Coprorate Action Maintained,4,15
DLR,NYSE,43454,CFRA,DLR,NYSE,2,Coprorate Action Maintained,4,15
DOV,NYSE,43470,CFRA,DOV,NYSE,2,Coprorate Action Maintained,4,15
DD,NYSE,43471,CFRA,DD,NYSE,2,Coprorate Action Maintained,4,15
DPZ,NYSE,43476,CFRA,DPZ,NYSE,2,Coprorate Action Maintained,4,15
DRE,NYSE,43481,CFRA,DRE,NYSE,2,Coprorate Action Maintained,4,15
DRI,NYSE,43483,CFRA,DRI,NYSE,2,Coprorate Action Maintained,4,15
DTE,NYSE,43494,CFRA,DTE,NYSE,2,Coprorate Action Maintained,4,15
DUK,NYSE,43497,CFRA,DUK,NYSE,2,Coprorate Action Maintained,4,15
DVA,NYSE,43499,CFRA,DVA,NYSE,2,Coprorate Action Maintained,4,15
EAT,NYSE,43509,CFRA,EAT,NYSE,2,Coprorate Action Maintained,4,15
OVV,NYSE,43514,CFRA,OVV,NYSE,2,Coprorate Action Maintained,4,15
ECL,NYSE,43516,CFRA,ECL,NYSE,2,Coprorate Action Maintained,4,15
ED,NYSE,43520,CFRA,ED,NYSE,2,Coprorate Action Maintained,4,15
EDU,NYSE,43527,CFRA,EDU,NYSE,2,Coprorate Action Maintained,2,15
EFX,NYSE,43536,CFRA,EFX,NYSE,2,Coprorate Action Maintained,4,15
EGP,NYSE,43541,CFRA,EGP,NYSE,2,Coprorate Action Maintained,4,15
EIX,NYSE,43546,CFRA,EIX,NYSE,2,Coprorate Action Maintained,4,15
EL,NYSE,43548,CFRA,EL,NYSE,2,Coprorate Action Maintained,4,15
ELY,NYSE,43553,CFRA,ELY,NYSE,2,Coprorate Action Maintained,4,15
EMN,NYSE,43559,CFRA,EMN,NYSE,2,Coprorate Action Maintained,4,15
EMR,NYSE,43561,CFRA,EMR,NYSE,2,Coprorate Action Maintained,4,15
EPAM,NYSE,43580,CFRA,EPAM,NYSE,2,Coprorate Action Maintained,4,15
EQR,NYSE,43586,CFRA,EQR,NYSE,2,Coprorate Action Maintained,4,15
EQT,NYSE,43588,CFRA,EQT,NYSE,2,Coprorate Action Maintained,4,15
ERJ,NYSE,43592,CFRA,ERJ,NYSE,2,Coprorate Action Maintained,2,15
ESS,NYSE,43601,CFRA,ESS,NYSE,2,Coprorate Action Maintained,4,15
ETN,NYSE,43609,CFRA,ETN,NYSE,2,Coprorate Action Maintained,4,15
ETR,NYSE,43612,CFRA,ETR,NYSE,2,Coprorate Action Maintained,4,15
EVR,NYSE,43627,CFRA,EVR,NYSE,2,Coprorate Action Maintained,4,15
EW,NYSE,43630,CFRA,EW,NYSE,2,Coprorate Action Maintained,4,15
EXC,NasdaqGS,43633,CFRA,EXC,NASDAQ,1,Coprorate Action Maintained,4,15
EXP,NYSE,43639,CFRA,EXP,NYSE,2,Coprorate Action Maintained,4,15
EXR,NYSE,43641,CFRA,EXR,NYSE,2,Coprorate Action Maintained,4,15
F,NYSE,43642,CFRA,F,NYSE,2,Coprorate Action Maintained,4,15
FBHS,NYSE,43648,CFRA,FBHS,NYSE,2,Coprorate Action Maintained,4,15
STLA,NYSE,43652,CFRA,STLA,NYSE,2,Coprorate Action Maintained,2,15
FDS,NYSE,43662,CFRA,FDS,NYSE,2,Coprorate Action Maintained,4,15
FDX,NYSE,43663,CFRA,FDX,NYSE,2,Coprorate Action Maintained,4,15
FE,NYSE,43664,CFRA,FE,NYSE,2,Coprorate Action Maintained,4,15
FHN,NYSE,43677,CFRA,FHN,NYSE,2,Coprorate Action Maintained,4,15
FICO,NYSE,43680,CFRA,FICO,NYSE,2,Coprorate Action Maintained,4,15
FHI,NYSE,43683,CFRA,FHI,NYSE,2,Coprorate Action Maintained,4,15
FIS,NYSE,43684,CFRA,FIS,NYSE,2,Coprorate Action Maintained,4,15
FL,NYSE,43686,CFRA,FL,NYSE,2,Coprorate Action Maintained,4,15
FLO,NYSE,43688,CFRA,FLO,NYSE,2,Coprorate Action Maintained,4,15
FLR,NYSE,43689,CFRA,FLR,NYSE,2,Coprorate Action Maintained,4,15
FLS,NYSE,43690,CFRA,FLS,NYSE,2,Coprorate Action Maintained,4,15
FLT,NYSE,43691,CFRA,FLT,NYSE,2,Coprorate Action Maintained,4,15
FMC,NYSE,43694,CFRA,FMC,NYSE,2,Coprorate Action Maintained,4,15
FMS,NYSE,43698,CFRA,FMS,NYSE,2,Coprorate Action Maintained,2,15
FNF,NYSE,43704,CFRA,FNF,NYSE,2,Coprorate Action Maintained,4,15
FR,NYSE,43714,CFRA,FR,NYSE,2,Coprorate Action Maintained,4,15
FRT,NYSE,43719,CFRA,FRT,NYSE,2,Coprorate Action Maintained,4,15
FTI,NYSE,43726,CFRA,FTI,NYSE,2,Coprorate Action Maintained,4,15
G,NYSE,43734,CFRA,G,NYSE,2,Coprorate Action Maintained,4,15
ITGR,NYSE,43738,CFRA,ITGR,NYSE,2,Coprorate Action Maintained,4,15
TGNA,NYSE,43745,CFRA,TGNA,NYSE,2,Coprorate Action Maintained,4,15
GD,NYSE,43748,CFRA,GD,NYSE,2,Coprorate Action Maintained,4,15
GE,NYSE,43755,CFRA,GE,NYSE,2,Coprorate Action Maintained,4,15
GES,NYSE,43762,CFRA,GES,NYSE,2,Coprorate Action Maintained,4,15
GGG,NYSE,43772,CFRA,GGG,NYSE,2,Coprorate Action Maintained,4,15
GIS,NYSE,43786,CFRA,GIS,NYSE,2,Coprorate Action Maintained,4,15
GLOB,NYSE,43788,CFRA,GLOB,NYSE,2,Coprorate Action Maintained,2,15
GLW,NYSE,43793,CFRA,GLW,NYSE,2,Coprorate Action Maintained,4,15
GM,NYSE,43794,CFRA,GM,NYSE,2,Coprorate Action Maintained,4,15
GMED,NYSE,43796,CFRA,GMED,NYSE,2,Coprorate Action Maintained,4,15
GNRC,NYSE,43803,CFRA,GNRC,NYSE,2,Coprorate Action Maintained,4,15
GPC,NYSE,43809,CFRA,GPC,NYSE,2,Coprorate Action Maintained,4,15
GPI,NYSE,43810,CFRA,GPI,NYSE,2,Coprorate Action Maintained,4,15
GPN,NYSE,43813,CFRA,GPN,NYSE,2,Coprorate Action Maintained,4,15
GPS,NYSE,43815,CFRA,GPS,NYSE,2,Coprorate Action Maintained,4,15
GS,NYSE,43824,CFRA,GS,NYSE,2,Coprorate Action Maintained,4,15
GSK,NYSE,43827,CFRA,GSK,NYSE,2,Coprorate Action Maintained,2,15
GWW,NYSE,43838,CFRA,GWW,NYSE,2,Coprorate Action Maintained,4,15
H,NYSE,43842,CFRA,H,NYSE,2,Coprorate Action Maintained,4,15
HAL,NYSE,43844,CFRA,HAL,NYSE,2,Coprorate Action Maintained,4,15
HBI,NYSE,43847,CFRA,HBI,NYSE,2,Coprorate Action Maintained,4,15
HCA,NYSE,43849,CFRA,HCA,NYSE,2,Coprorate Action Maintained,4,15
WELL,NYSE,43853,CFRA,WELL,NYSE,2,Coprorate Action Maintained,4,15
PEAK,NYSE,43854,CFRA,PEAK,NYSE,2,Coprorate Action Maintained,4,15
HD,NYSE,43855,CFRA,HD,NYSE,2,Coprorate Action Maintained,4,15
HE,NYSE,43857,CFRA,HE,NYSE,2,Coprorate Action Maintained,4,15
HEI,NYSE,43858,CFRA,HEI,NYSE,2,Coprorate Action Maintained,4,15
HES,NYSE,43862,CFRA,HES,NYSE,2,Coprorate Action Maintained,4,15
HFC,NYSE,43864,CFRA,HFC,NYSE,2,Coprorate Action Maintained,4,15
HIG,NYSE,43874,CFRA,HIG,NYSE,2,Coprorate Action Maintained,4,15
HII,NYSE,43875,CFRA,HII,NYSE,2,Coprorate Action Maintained,4,15
HLF,NYSE,43883,CFRA,HLF,NYSE,2,Coprorate Action Maintained,4,15
HLT,NYSE,43885,CFRA,HLT,NYSE,2,Coprorate Action Maintained,4,15
HMC,NYSE,43887,CFRA,HMC,NYSE,2,Coprorate Action Maintained,2,15
HOG,NYSE,43896,CFRA,HOG,NYSE,2,Coprorate Action Maintained,4,15
HON,NasdaqGS,43897,CFRA,HON,NASDAQ,1,Coprorate Action Maintained,4,15
HP,NYSE,43901,CFRA,HP,NYSE,2,Coprorate Action Maintained,4,15
HPQ,NYSE,43905,CFRA,HPQ,NYSE,2,Coprorate Action Maintained,4,15
SVC,NasdaqGS,43907,CFRA,SVC,NASDAQ,1,Coprorate Action Maintained,4,15
HRC,NYSE,43913,CFRA,HRC,NYSE,2,Coprorate Action Maintained,4,15
HRL,NYSE,43915,CFRA,HRL,NYSE,2,Coprorate Action Maintained,4,15
LHX,NYSE,43916,CFRA,LHX,NYSE,2,Coprorate Action Maintained,4,15
HSBC,NYSE,43918,CFRA,HSBC,NYSE,2,Coprorate Action Maintained,2,15
HSY,NYSE,43922,CFRA,HSY,NYSE,2,Coprorate Action Maintained,4,15
HUM,NYSE,43933,CFRA,HUM,NYSE,2,Coprorate Action Maintained,4,15
HUN,NYSE,43934,CFRA,HUN,NYSE,2,Coprorate Action Maintained,4,15
HXL,NYSE,43938,CFRA,HXL,NYSE,2,Coprorate Action Maintained,4,15
IBM,NYSE,43950,CFRA,IBM,NYSE,2,Coprorate Action Maintained,4,15
ICE,NYSE,43956,CFRA,ICE,NYSE,2,Coprorate Action Maintained,4,15
IFF,NYSE,43962,CFRA,IFF,NYSE,2,Coprorate Action Maintained,4,15
INFY,NYSE,43986,CFRA,INFY,NYSE,2,Coprorate Action Maintained,2,15
ING,NYSE,43987,CFRA,ING,NYSE,2,Coprorate Action Maintained,2,15
INGR,NYSE,43988,CFRA,INGR,NYSE,2,Coprorate Action Maintained,4,15
IP,NYSE,43995,CFRA,IP,NYSE,2,Coprorate Action Maintained,4,15
IPG,NYSE,43996,CFRA,IPG,NYSE,2,Coprorate Action Maintained,4,15
IR,NYSE,44000,CFRA,IR,NYSE,2,Coprorate Action Maintained,4,15
IRM,NYSE,44004,CFRA,IRM,NYSE,2,Coprorate Action Maintained,4,15
IT,NYSE,44009,CFRA,IT,NYSE,2,Coprorate Action Maintained,4,15
ITT,NYSE,44012,CFRA,ITT,NYSE,2,Coprorate Action Maintained,4,15
ITW,NYSE,44014,CFRA,ITW,NYSE,2,Coprorate Action Maintained,4,15
IVZ,NYSE,44018,CFRA,IVZ,NYSE,2,Coprorate Action Maintained,4,15
JBL,NYSE,44021,CFRA,JBL,NYSE,2,Coprorate Action Maintained,4,15
JCI,NYSE,44024,CFRA,JCI,NYSE,2,Coprorate Action Maintained,4,15
J,NYSE,44028,CFRA,J,NYSE,2,Coprorate Action Maintained,4,15
JKS,NYSE,44039,CFRA,JKS,NYSE,2,Coprorate Action Maintained,2,15
JNJ,NYSE,44049,CFRA,JNJ,NYSE,2,Coprorate Action Maintained,4,15
JNPR,NYSE,44050,CFRA,JNPR,NYSE,2,Coprorate Action Maintained,4,15
JPM,NYSE,44059,CFRA,JPM,NYSE,2,Coprorate Action Maintained,4,15
JWN,NYSE,44070,CFRA,JWN,NYSE,2,Coprorate Action Maintained,4,15
K,NYSE,44071,CFRA,K,NYSE,2,Coprorate Action Maintained,4,15
KAR,NYSE,44074,CFRA,KAR,NYSE,2,Coprorate Action Maintained,4,15
KBH,NYSE,44077,CFRA,KBH,NYSE,2,Coprorate Action Maintained,4,15
KEP,NYSE,44085,CFRA,KEP,NYSE,2,Coprorate Action Maintained,2,15
KEX,NYSE,44086,CFRA,KEX,NYSE,2,Coprorate Action Maintained,4,15
KEY,NYSE,44087,CFRA,KEY,NYSE,2,Coprorate Action Maintained,4,15
KEYS,NYSE,44088,CFRA,KEYS,NYSE,2,Coprorate Action Maintained,4,15
KIM,NYSE,44094,CFRA,KIM,NYSE,2,Coprorate Action Maintained,4,15
KKR,NYSE,44098,CFRA,KKR,NYSE,2,Coprorate Action Maintained,4,15
KMB,NYSE,44099,CFRA,KMB,NYSE,2,Coprorate Action Maintained,4,15
KMI,NYSE,44102,CFRA,KMI,NYSE,2,Coprorate Action Maintained,4,15
KMT,NYSE,44105,CFRA,KMT,NYSE,2,Coprorate Action Maintained,4,15
KMX,NYSE,44106,CFRA,KMX,NYSE,2,Coprorate Action Maintained,4,15
KNX,NYSE,44112,CFRA,KNX,NYSE,2,Coprorate Action Maintained,4,15
KO,NYSE,44113,CFRA,KO,NYSE,2,Coprorate Action Maintained,4,15
KR,NYSE,44119,CFRA,KR,NYSE,2,Coprorate Action Maintained,4,15
KSS,NYSE,44126,CFRA,KSS,NYSE,2,Coprorate Action Maintained,4,15
KSU,NYSE,44128,CFRA,KSU,NYSE,2,Coprorate Action Maintained,4,15
L,NYSE,44136,CFRA,L,NYSE,2,Coprorate Action Maintained,4,15
LAD,NYSE,44137,CFRA,LAD,NYSE,2,Coprorate Action Maintained,4,15
LAZ,NYSE,44140,CFRA,LAZ,NYSE,2,Coprorate Action Maintained,4,15
BBWI,NYSE,44141,CFRA,BBWI,NYSE,2,Coprorate Action Maintained,4,15
LDOS,NYSE,44148,CFRA,LDOS,NYSE,2,Coprorate Action Maintained,4,15
LEA,NYSE,44151,CFRA,LEA,NYSE,2,Coprorate Action Maintained,4,15
LEN,NYSE,44156,CFRA,LEN,NYSE,2,Coprorate Action Maintained,4,15
LFC,NYSE,44160,CFRA,LFC,NYSE,2,Coprorate Action Maintained,2,15
LH,NYSE,44165,CFRA,LH,NYSE,2,Coprorate Action Maintained,4,15
LII,NYSE,44167,CFRA,LII,NYSE,2,Coprorate Action Maintained,4,15
LLY,NYSE,44171,CFRA,LLY,NYSE,2,Coprorate Action Maintained,4,15
LMT,NYSE,44173,CFRA,LMT,NYSE,2,Coprorate Action Maintained,4,15
LNC,NYSE,44174,CFRA,LNC,NYSE,2,Coprorate Action Maintained,4,15
LNT,NasdaqGS,44178,CFRA,LNT,NASDAQ,1,Coprorate Action Maintained,4,15
LOW,NYSE,44182,CFRA,LOW,NYSE,2,Coprorate Action Maintained,4,15
LPX,NYSE,44187,CFRA,LPX,NYSE,2,Coprorate Action Maintained,4,15
JEF,NYSE,44194,CFRA,JEF,NYSE,2,Coprorate Action Maintained,4,15
LUV,NYSE,44195,CFRA,LUV,NYSE,2,Coprorate Action Maintained,4,15
LVS,NYSE,44198,CFRA,LVS,NYSE,2,Coprorate Action Maintained,4,15
LYB,NYSE,44204,CFRA,LYB,NYSE,2,Coprorate Action Maintained,4,15
LYV,NYSE,44206,CFRA,LYV,NYSE,2,Coprorate Action Maintained,4,15
M,NYSE,44208,CFRA,M,NYSE,2,Coprorate Action Maintained,4,15
MA,NYSE,44209,CFRA,MA,NYSE,2,Coprorate Action Maintained,4,15
MAA,NYSE,44210,CFRA,MAA,NYSE,2,Coprorate Action Maintained,4,15
MAC,NYSE,44211,CFRA,MAC,NYSE,2,Coprorate Action Maintained,4,15
MAS,NYSE,44215,CFRA,MAS,NYSE,2,Coprorate Action Maintained,4,15
MCD,NYSE,44224,CFRA,MCD,NYSE,2,Coprorate Action Maintained,4,15
MCK,NYSE,44226,CFRA,MCK,NYSE,2,Coprorate Action Maintained,4,15
MCO,NYSE,44228,CFRA,MCO,NYSE,2,Coprorate Action Maintained,4,15
MD,NYSE,44233,CFRA,MD,NYSE,2,Coprorate Action Maintained,4,15
MDT,NYSE,44238,CFRA,MDT,NYSE,2,Coprorate Action Maintained,4,15
MDU,NYSE,44239,CFRA,MDU,NYSE,2,Coprorate Action Maintained,4,15
MET,NYSE,44245,CFRA,MET,NYSE,2,Coprorate Action Maintained,4,15
MFC,NYSE,44247,CFRA,MFC,NYSE,2,Coprorate Action Maintained,2,15
MGA,NYSE,44255,CFRA,MGA,NYSE,2,Coprorate Action Maintained,2,15
MHK,NYSE,44264,CFRA,MHK,NYSE,2,Coprorate Action Maintained,4,15
MKC,NYSE,44280,CFRA,MKC,NYSE,2,Coprorate Action Maintained,4,15
MKL,NYSE,44281,CFRA,MKL,NYSE,2,Coprorate Action Maintained,4,15
MLM,NYSE,44283,CFRA,MLM,NYSE,2,Coprorate Action Maintained,4,15
MMC,NYSE,44287,CFRA,MMC,NYSE,2,Coprorate Action Maintained,4,15
MMM,NYSE,44290,CFRA,MMM,NYSE,2,Coprorate Action Maintained,4,15
MO,NYSE,44301,CFRA,MO,NYSE,2,Coprorate Action Maintained,4,15
MOH,NYSE,44304,CFRA,MOH,NYSE,2,Coprorate Action Maintained,4,15
MOS,NYSE,44307,CFRA,MOS,NYSE,2,Coprorate Action Maintained,4,15
MPC,NYSE,44310,CFRA,MPC,NYSE,2,Coprorate Action Maintained,4,15
MRK,NYSE,44323,CFRA,MRK,NYSE,2,Coprorate Action Maintained,4,15
MRO,NYSE,44324,CFRA,MRO,NYSE,2,Coprorate Action Maintained,4,15
MS,NYSE,44325,CFRA,MS,NYSE,2,Coprorate Action Maintained,4,15
MSCI,NYSE,44328,CFRA,MSCI,NYSE,2,Coprorate Action Maintained,4,15
MSI,NYSE,44331,CFRA,MSI,NYSE,2,Coprorate Action Maintained,4,15
MTB,NYSE,44337,CFRA,MTB,NYSE,2,Coprorate Action Maintained,4,15
MTD,NYSE,44338,CFRA,MTD,NYSE,2,Coprorate Action Maintained,4,15
MTH,NYSE,44341,CFRA,MTH,NYSE,2,Coprorate Action Maintained,4,15
MTN,NYSE,44343,CFRA,MTN,NYSE,2,Coprorate Action Maintained,4,15
MTX,NYSE,44351,CFRA,MTX,NYSE,2,Coprorate Action Maintained,4,15
MUR,NYSE,44359,CFRA,MUR,NYSE,2,Coprorate Action Maintained,4,15
MXL,NYSE,44375,CFRA,MXL,NYSE,2,Coprorate Action Maintained,4,15
NCR,NYSE,44407,CFRA,NCR,NYSE,2,Coprorate Action Maintained,4,15
NEE,NYSE,44416,CFRA,NEE,NYSE,2,Coprorate Action Maintained,4,15
NEM,NYSE,44418,CFRA,NEM,NYSE,2,Coprorate Action Maintained,4,15
NEWR,NYSE,44424,CFRA,NEWR,NYSE,2,Coprorate Action Maintained,4,15
NFG,NYSE,44425,CFRA,NFG,NYSE,2,Coprorate Action Maintained,4,15
NGG,NYSE,44428,CFRA,NGG,NYSE,2,Coprorate Action Maintained,2,15
NI,NYSE,44435,CFRA,NI,NYSE,2,Coprorate Action Maintained,4,15
NJR,NYSE,44442,CFRA,NJR,NYSE,2,Coprorate Action Maintained,4,15
NKE,NYSE,44444,CFRA,NKE,NYSE,2,Coprorate Action Maintained,4,15
NLSN,NYSE,44449,CFRA,NLSN,NYSE,2,Coprorate Action Maintained,4,15
NLY,NYSE,44450,CFRA,NLY,NYSE,2,Coprorate Action Maintained,4,15
NNN,NYSE,44465,CFRA,NNN,NYSE,2,Coprorate Action Maintained,4,15
NOC,NYSE,44470,CFRA,NOC,NYSE,2,Coprorate Action Maintained,4,15
NOK,NYSE,44471,CFRA,NOK,NYSE,2,Coprorate Action Maintained,2,15
NOV,NYSE,44474,CFRA,NOV,NYSE,2,Coprorate Action Maintained,4,15
NOW,NYSE,44475,CFRA,NOW,NYSE,2,Coprorate Action Maintained,4,15
NRG,NYSE,44495,CFRA,NRG,NYSE,2,Coprorate Action Maintained,4,15
NSC,NYSE,44502,CFRA,NSC,NYSE,2,Coprorate Action Maintained,4,15
NUE,NYSE,44517,CFRA,NUE,NYSE,2,Coprorate Action Maintained,4,15
NVR,NYSE,44525,CFRA,NVR,NYSE,2,Coprorate Action Maintained,4,15
NVS,NYSE,44527,CFRA,NVS,NYSE,2,Coprorate Action Maintained,2,15
NWL,NasdaqGS,44531,CFRA,NWL,NASDAQ,1,Coprorate Action Maintained,4,15
NWN,NYSE,44532,CFRA,NWN,NYSE,2,Coprorate Action Maintained,4,15
NYCB,NYSE,44541,CFRA,NYCB,NYSE,2,Coprorate Action Maintained,4,15
NYT,NYSE,44544,CFRA,NYT,NYSE,2,Coprorate Action Maintained,4,15
O,NYSE,44545,CFRA,O,NYSE,2,Coprorate Action Maintained,4,15
OC,NYSE,44551,CFRA,OC,NYSE,2,Coprorate Action Maintained,4,15
OGE,NYSE,44560,CFRA,OGE,NYSE,2,Coprorate Action Maintained,4,15
OGS,NYSE,44561,CFRA,OGS,NYSE,2,Coprorate Action Maintained,4,15
OI,NYSE,44563,CFRA,OI,NYSE,2,Coprorate Action Maintained,4,15
OKE,NYSE,44568,CFRA,OKE,NYSE,2,Coprorate Action Maintained,4,15
OLN,NYSE,44570,CFRA,OLN,NYSE,2,Coprorate Action Maintained,4,15
OMC,NYSE,44573,CFRA,OMC,NYSE,2,Coprorate Action Maintained,4,15
OMI,NYSE,44576,CFRA,OMI,NYSE,2,Coprorate Action Maintained,4,15
ORA,NYSE,44583,CFRA,ORA,NYSE,2,Coprorate Action Maintained,4,15
ORAN,NYSE,44584,CFRA,ORAN,NYSE,2,Coprorate Action Maintained,2,15
OSK,NYSE,44587,CFRA,OSK,NYSE,2,Coprorate Action Maintained,4,15
OXY,NYSE,44591,CFRA,OXY,NYSE,2,Coprorate Action Maintained,4,15
PAG,NYSE,44597,CFRA,PAG,NYSE,2,Coprorate Action Maintained,4,15
PANW,NYSE,44602,CFRA,PANW,NYSE,2,Coprorate Action Maintained,4,15
PAYC,NYSE,44605,CFRA,PAYC,NYSE,2,Coprorate Action Maintained,4,15
PBH,NYSE,44610,CFRA,PBH,NYSE,2,Coprorate Action Maintained,4,15
PBI,NYSE,44611,CFRA,PBI,NYSE,2,Coprorate Action Maintained,4,15
PBR,NYSE,44612,CFRA,PBR,NYSE,2,Coprorate Action Maintained,2,15
PEG,NYSE,44631,CFRA,PEG,NYSE,2,Coprorate Action Maintained,4,15
PEP,NasdaqGS,44634,CFRA,PEP,NASDAQ,1,Coprorate Action Maintained,4,15
PFE,NYSE,44639,CFRA,PFE,NYSE,2,Coprorate Action Maintained,4,15
PFG,NasdaqGS,44640,CFRA,PFG,NASDAQ,1,Coprorate Action Maintained,4,15
PG,NYSE,44646,CFRA,PG,NYSE,2,Coprorate Action Maintained,4,15
PGR,NYSE,44652,CFRA,PGR,NYSE,2,Coprorate Action Maintained,4,15
PH,NYSE,44655,CFRA,PH,NYSE,2,Coprorate Action Maintained,4,15
PHM,NYSE,44661,CFRA,PHM,NYSE,2,Coprorate Action Maintained,4,15
PKG,NYSE,44670,CFRA,PKG,NYSE,2,Coprorate Action Maintained,4,15
PKI,NYSE,44671,CFRA,PKI,NYSE,2,Coprorate Action Maintained,4,15
PKX,NYSE,44673,CFRA,PKX,NYSE,2,Coprorate Action Maintained,2,15
PLD,NYSE,44675,CFRA,PLD,NYSE,2,Coprorate Action Maintained,4,15
POLY,NYSE,44678,CFRA,POLY,NYSE,2,Coprorate Action Maintained,4,15
PM,NYSE,44679,CFRA,PM,NYSE,2,Coprorate Action Maintained,4,15
PNC,NYSE,44688,CFRA,PNC,NYSE,2,Coprorate Action Maintained,4,15
PNM,NYSE,44692,CFRA,PNM,NYSE,2,Coprorate Action Maintained,4,15
PNR,NYSE,44693,CFRA,PNR,NYSE,2,Coprorate Action Maintained,4,15
PNW,NYSE,44694,CFRA,PNW,NYSE,2,Coprorate Action Maintained,4,15
POR,NYSE,44699,CFRA,POR,NYSE,2,Coprorate Action Maintained,4,15
PPG,NYSE,44702,CFRA,PPG,NYSE,2,Coprorate Action Maintained,4,15
PPL,NYSE,44703,CFRA,PPL,NYSE,2,Coprorate Action Maintained,4,15
PRGO,NYSE,44712,CFRA,PRGO,NYSE,2,Coprorate Action Maintained,4,15
PRU,NYSE,44716,CFRA,PRU,NYSE,2,Coprorate Action Maintained,4,15
PSA,NYSE,44717,CFRA,PSA,NYSE,2,Coprorate Action Maintained,4,15
PSB,NYSE,44718,CFRA,PSB,NYSE,2,Coprorate Action Maintained,4,15
PSO,NYSE,44721,CFRA,PSO,NYSE,2,Coprorate Action Maintained,2,15
PSX,NYSE,44722,CFRA,PSX,NYSE,2,Coprorate Action Maintained,4,15
PTR,NYSE,44726,CFRA,PTR,NYSE,2,Coprorate Action Maintained,2,15
PVH,NYSE,44731,CFRA,PVH,NYSE,2,Coprorate Action Maintained,4,15
PWR,NYSE,44733,CFRA,PWR,NYSE,2,Coprorate Action Maintained,4,15
PXD,NYSE,44735,CFRA,PXD,NYSE,2,Coprorate Action Maintained,4,15
R,NYSE,44749,CFRA,R,NYSE,2,Coprorate Action Maintained,4,15
RAD,NYSE,44750,CFRA,RAD,NYSE,2,Coprorate Action Maintained,4,15
RCL,NYSE,44761,CFRA,RCL,NYSE,2,Coprorate Action Maintained,4,15
RE,NYSE,44766,CFRA,RE,NYSE,2,Coprorate Action Maintained,4,15
REG,NasdaqGS,44767,CFRA,REG,NASDAQ,1,Coprorate Action Maintained,4,15
RF,NYSE,44775,CFRA,RF,NYSE,2,Coprorate Action Maintained,4,15
