master id,isin name,price,date
140870,DE0008475021,134.13,2022-03-03
140871,GB0000796242,"4,450.00",2022-03-03
140872,GB0000840719,382.70,2022-03-03
140873,GB0030932676,49.85,2022-03-03
140874,GB00B01NJ778,2.66,2022-03-03
138686,IE0000829238,"1,457.97",2022-03-03
138676,IE0000830236,257.39,2022-03-03
138576,IE0000835953,8.39,2022-03-03
141792,IE00043JTBZ6,102.19,2022-03-03
140883,IE0008368742,222.12,2022-03-03
140884,IE000G1ER031,92.53,2022-03-03
140885,IE000IQEE9W5,92.56,2022-03-03
140886,IE000J9WOV28,92.24,2022-03-03
141791,IE000RC8IBP7,100.89,2022-03-03
141793,IE000Z0DPSS4,99.86,2022-03-03
138578,IE0032158457,8.55,2022-03-03
138178,IE0032303764,29.83,2022-03-03
138577,IE0033156484,5.05,2022-03-03
140778,IE00B067MR52,94.56,2022-03-03
138095,IE00B0M2Y900,12.97,2022-03-03
140887,IE00B11XYX59,42.96,2022-03-03
138175,IE00B11XZ541,18.95,2022-03-03
138096,IE00B11XZ871,34.09,2022-03-02
140888,IE00B11XZ988,28.29,2022-03-02
140889,IE00B1LHWR71,41.57,2022-03-03
141724,IE00B3YZ2X82,10.48,2022-03-03
138173,IE00B56MXK54,10.61,2022-03-03
138675,IE00B59JG481,274.12,2022-03-03
138579,IE00B6TMN219,16.34,2022-03-03
138021,IE00B7BTH691,9.04,2022-03-03
138573,IE00B7F9FM77,84.53,2022-03-03
138685,IE00B7JY6H00,"1,506.78",2022-03-03
138023,IE00B7KFL990,15.04,2022-03-03
138580,IE00B7YBBB53,8.61,2022-03-03
140890,IE00B84J9L26,13.22,2022-03-03
138562,IE00B87L2R26,12.26,2022-03-03
138130,IE00B8J38129,159.69,2022-03-02
138550,IE00B8K7V925,10.33,2022-03-03
138551,IE00B8N0MW85,8.90,2022-03-03
140892,IE00B8W6D244,118.56,2022-03-03
138601,IE00B8XCT900,101.94,2022-03-02
140893,IE00B92ZW543,9.74,2022-03-03
138608,IE00B986FR42,7.32,2022-03-03
138607,IE00B986FT65,10.78,2022-03-03
138606,IE00B986J720,7.95,2022-03-03
138020,IE00B986J944,12.43,2022-03-03
140894,IE00B99K3R14,16.14,2022-03-03
140895,IE00B9HH6X13,9.48,2022-03-02
138572,IE00B9KHJ624,95.96,2022-03-03
138574,IE00B9NNHV84,89.88,2022-03-03
138139,IE00BBT3JP45,143.17,2022-03-03
138610,IE00BD2ZKR05,10.83,2022-03-02
140792,IE00BD2ZKV41,8.99,2022-03-02
138149,IE00BD5DFJ88,9.62,2022-03-02
140896,IE00BD8DFW88,9.21,2022-03-03
138710,IE00BDC3ND11,9.51,2022-03-03
140897,IE00BDRTCH17,9.26,2022-03-03
140898,IE00BDRTCL52,10.38,2022-03-03
138592,IE00BDRTDD44,8.72,2022-03-03
138552,IE00BF01VX72,8.78,2022-03-03
138179,IE00BF076L85,10.26,2022-03-03
140899,IE00BF0K7B44,8.04,2022-03-03
137997,IE00BF5GRB76,10.57,2022-03-03
138591,IE00BF5GRC83,9.47,2022-03-03
140900,IE00BF5GRD90,9.31,2022-03-03
138094,IE00BFRSV866,14.65,2022-03-03
140901,IE00BFRSV973,12.87,2022-03-02
138593,IE00BG0D1X06,9.15,2022-03-03
138093,IE00BGR6TZ09,20.69,2021-11-30
140902,IE00BH3X8443,9.83,2022-03-02
140903,IE00BH3X8559,9.69,2022-03-02
140791,IE00BJLTWV31,9.16,2022-03-02
140904,IE00BJMZC096,8.06,2022-03-03
138600,IE00BK017D46,107.12,2022-03-02
138599,IE00BK017F69,160.45,2022-03-02
138092,IE00BK4YYX88,11.31,2022-03-03
138621,IE00BKHY2863,9.73,2022-03-02
138611,IE00BKHY2970,9.56,2022-03-02
140905,IE00BKPHWW11,9.94,2022-03-03
140906,IE00BKPHWX28,9.39,2022-03-03
140907,IE00BLSP4015,91.60,2022-03-03
138004,IE00BLSP4122,0.999,2022-03-03
140908,IE00BMF77083,0.77,2022-03-03
140909,IE00BMF77208,0.63,2022-03-03
141794,IE00BMG7P694,103.49,2022-03-03
140794,IE00BMG7P819,1.01,2022-03-03
140795,IE00BMG7P926,104.82,2022-03-03
138602,IE00BMMVVZ61,135.42,2022-03-02
138603,IE00BMMVW089,102.16,2022-03-02
140911,IE00BMN93084,14.01,2022-03-03
138019,IE00BMPRXN33,13.13,2022-03-03
138700,IE00BMPRXP56,12.45,2022-03-03
140912,IE00BMPRXR70,25.19,2022-03-03
138699,IE00BMPRXS87,12.51,2022-03-03
140913,IE00BMPRXT94,11.92,2022-03-03
140914,IE00BN6Q8645,91.83,2022-03-03
138529,IE00BNNH3G56,104.26,2022-03-02
138563,IE00BQR9PJ58,8.62,2022-03-03
140915,IE00BQSBQV90,22.04,2022-03-03
140916,IE00BRJFZ213,9.12,2022-03-03
138564,IE00BRJFZD22,8.94,2022-03-03
140917,IE00BRJFZM13,17.79,2022-03-03
138150,IE00BRJT7498,161.91,2022-03-02
138527,IE00BRJT7613,146.20,2022-03-02
138528,IE00BRJT7944,114.39,2022-03-02
140918,IE00BRJTF125,7.07,2022-03-03
140919,IE00BWDBJ409,0.937,2022-03-03
140920,IE00BZBWL408,9.68,2022-03-02
138172,IE00BZBXG372,11.43,2022-03-03
138713,IE00BZBXG489,9.85,2022-03-03
138714,IE00BZBXG604,10.81,2022-03-03
140928,LU0006061252,92.56,2022-03-03
140929,LU0006061336,333.92,2022-03-03
140931,LU0011846440,165.63,2022-03-03
138159,LU0011850046,88.31,2022-03-03
138040,LU0011850392,53.60,2022-02-28
140932,LU0011889846,56.26,2022-03-03
140933,LU0011889929,20.49,2022-03-03
140934,LU0011963245,101.13,2022-03-03
140935,LU0011963328,57.65,2022-03-03
140936,LU0012050729,11.36,2022-03-03
140937,LU0012181748,"5,997.00",2022-03-03
140938,LU0028118809,22.05,2022-03-03
140939,LU0028119013,30.35,2022-03-03
138086,LU0029865408,52.98,2022-03-03
138084,LU0029871042,13.56,2022-03-03
138083,LU0029874905,42.03,2022-03-03
138080,LU0029875118,36.35,2022-03-03
138082,LU0029876355,8.53,2022-03-03
140941,LU0039217434,114.07,2022-03-03
140942,LU0043850808,70.80,2022-03-03
137993,LU0046676465,37.74,2022-03-03
138041,LU0047713382,42.06,2022-03-03
138051,LU0048573561,14.64,2022-03-03
138052,LU0048573645,35.21,2022-03-03
140943,LU0048574536,80.11,2022-03-03
138057,LU0048575426,32.65,2022-03-03
140944,LU0048578792,16.34,2022-03-03
138059,LU0048579097,14.42,2022-03-03
138061,LU0048580004,58.05,2022-03-03
138062,LU0048580855,292.90,2022-03-03
138063,LU0048581077,68.33,2022-03-03
140945,LU0048585144,259.80,2022-03-03
138069,LU0048588163,43.36,2022-03-03
140780,LU0048597586,11.52,2022-03-03
140946,LU0048621477,51.92,2022-03-03
138068,LU0049112450,43.36,2022-03-03
138066,LU0050427557,33.31,2022-03-03
138060,LU0052588471,18.29,2022-03-03
140947,LU0052750758,28.58,2022-03-03
140948,LU0052756011,23.93,2022-03-03
138158,LU0052767562,9.77,2022-03-03
138128,LU0052864419,75.39,2022-03-03
138549,LU0053903380,5.74,2022-03-03
138053,LU0054237671,57.04,2022-03-03
140949,LU0054450605,19.16,2022-03-03
138045,LU0054578231,137.14,2022-03-03
138064,LU0055114457,26.50,2022-03-03
138047,LU0055631609,39.07,2022-03-03
138122,LU0056508442,67.63,2022-03-03
140950,LU0057025933,117.56,2022-03-03
140952,LU0061175625,65.43,2022-03-03
138125,LU0063729296,40.33,2022-03-03
140954,LU0065014192,5.63,2022-03-03
140955,LU0066902890,233.29,2022-03-03
138026,LU0067412154,"1,443.20",2022-03-03
140956,LU0070992663,150.19,2022-03-03
140957,LU0072461881,115.12,2022-03-03
137991,LU0072462426,72.11,2022-03-03
138044,LU0072463663,61.54,2022-03-03
138048,LU0075056555,74.45,2022-03-03
140958,LU0075112721,146.26,2022-03-03
140959,LU0075458603,24.84,2022-01-17
140960,LU0075933415,505.55,2022-03-03
138081,LU0078277505,20.87,2022-02-25
137979,LU0079474960,161.17,2022-03-03
138620,LU0080733339,7.64,2022-03-03
140961,LU0081336892,3.49,2022-03-03
138058,LU0088814487,23.73,2022-03-03
140962,LU0088927925,65.74,2022-03-03
141727,LU0093504206,17.56,2022-03-03
140963,LU0094547139,24.97,2022-03-03
138565,LU0095030564,31.11,2022-03-03
138015,LU0095938881,203.13,2022-03-03
140964,LU0098860793,11.34,2022-03-03
140965,LU0099574567,48.02,2022-03-03
138583,LU0102830865,16.52,2022-03-03
138153,LU0106235293,41.75,2022-03-03
138106,LU0106236267,22.32,2022-03-03
140966,LU0106239873,"1,343.31",2022-03-03
138101,LU0106250508,14.82,2022-03-03
138105,LU0106253197,25.95,2022-03-03
138108,LU0106258311,12.74,2022-03-03
140967,LU0106259046,43.11,2022-03-03
138168,LU0106259558,24.09,2022-03-03
138104,LU0106817157,27.57,2022-02-25
137994,LU0106831901,35.43,2022-03-03
140968,LU0106959298,162.69,2022-03-03
138079,LU0109391861,26.60,2022-03-03
138002,LU0109392836,37.53,2022-03-03
138076,LU0109394709,31.96,2022-03-03
140969,LU0109401686,27.10,2022-03-02
140970,LU0110060430,9.29,2022-03-03
140971,LU0113592215,9.46,2022-03-03
140972,LU0114722498,46.26,2022-03-03
140973,LU0117843481,32.29,2022-03-03
137999,LU0119124781,74.14,2022-03-03
138046,LU0122376428,20.33,2022-03-03
137995,LU0122379950,62.25,2022-03-03
140974,LU0122614208,25.81,2022-03-03
140975,LU0124384867,15.74,2022-03-03
138129,LU0124675678,18.33,2022-03-03
138177,LU0128522157,40.02,2022-03-03
138174,LU0128522744,44.06,2022-03-03
138667,LU0128526570,62.16,2022-03-03
138571,LU0128526901,12.06,2022-03-03
140977,LU0132282301,12.01,2022-03-03
138687,LU0140636845,86.64,2022-03-03
138137,LU0143551892,70.37,2022-03-03
138653,LU0150928074,41.92,2022-03-03
140978,LU0152981543,12.27,2022-03-03
138617,LU0152984307,7.75,2022-03-03
138156,LU0154236417,54.07,2022-03-03
138622,LU0154355936,18.88,2022-03-03
138143,LU0156897901,3.46,2022-03-03
137980,LU0157308031,7.50,2022-03-03
138642,LU0158827195,40.14,2022-03-03
137985,LU0158827948,43.66,2022-03-03
140979,LU0161305163,71.41,2022-03-03
140980,LU0161332480,"44,464.00",2022-03-03
140981,LU0168053600,10.58,2022-03-03
140982,LU0168057262,11.20,2022-03-03
141722,LU0170474422,13.03,2022-03-03
138085,LU0170475312,26.37,2022-03-03
138544,LU0170475585,9.73,2022-03-03
138664,LU0171273575,9.89,2022-03-03
140983,LU0171275786,11.20,2022-03-03
140984,LU0171280430,11.20,2022-03-03
138123,LU0171284937,28.10,2022-03-03
141745,LU0171285314,8.86,2022-03-03
141719,LU0171289498,43.59,2022-03-03
138669,LU0171289738,39.94,2022-03-03
140985,LU0171301533,11.20,2022-03-03
138692,LU0171304719,20.18,2022-03-03
140986,LU0171305526,11.20,2022-03-03
138695,LU0171307068,14.37,2022-03-03
138702,LU0171310443,61.03,2022-03-03
138701,LU0171311680,12.45,2022-03-03
140987,LU0172157280,11.20,2022-03-03
138626,LU0172393414,11.08,2022-03-03
138055,LU0173614495,68.15,2022-03-03
140988,LU0173638916,6.46,2022-03-03
138135,LU0174119429,65.72,2022-03-03
140989,LU0175139822,26.41,2022-03-03
140990,LU0177592218,24.26,2022-03-03
138677,LU0181495838,53.20,2022-03-03
138132,LU0187077481,92.60,2022-03-02
138103,LU0188438112,37.85,2022-03-03
138670,LU0192582467,20.98,2022-03-03
140991,LU0196878994,3.35,2022-03-03
140992,LU0197216392,17.87,2022-03-02
138688,LU0199880310,48.28,2022-03-03
138111,LU0201322137,145.54,2022-03-03
140993,LU0201575346,469.29,2022-03-03
138698,LU0204068364,14.00,2022-03-03
140994,LU0209137388,29.33,2022-03-03
140785,LU0210526637,55.53,2022-03-03
140995,LU0211326839,10.83,2022-03-03
141718,LU0212925753,43.59,2022-03-03
140996,LU0214875030,26.63,2022-03-03
140997,LU0216291897,84.46,2022-03-03
141752,LU0218201050,16.10,2022-03-03
138154,LU0224508324,212.36,2022-03-03
138157,LU0228659784,252.50,2022-03-03
140999,LU0229494975,19.46,2022-03-03
138649,LU0229938369,19.92,2022-03-03
141000,LU0229940001,36.12,2022-03-03
138680,LU0229940183,27.25,2022-03-03
138547,LU0229943369,10.19,2022-03-03
138668,LU0229944680,39.94,2022-03-03
141001,LU0229945570,18.95,2022-03-03
141002,LU0229949994,17.11,2022-03-03
141003,LU0229950067,9.18,2022-03-03
138077,LU0231203729,49.50,2022-03-03
141720,LU0231205187,54.11,2022-03-03
138690,LU0231206078,66.16,2022-03-03
138665,LU0231793349,23.51,2022-02-25
141004,LU0232504117,9.18,2022-03-03
141006,LU0233036713,9.18,2022-03-03
138166,LU0234570918,30.05,2022-03-02
138087,LU0234573003,21.50,2022-03-03
138545,LU0234926953,8.82,2022-03-03
138013,LU0235639324,"1,563.00",2022-03-03
138634,LU0238689110,29.33,2022-03-03
141744,LU0238689623,8.86,2022-03-03
138672,LU0242608361,16.39,2022-03-03
138678,LU0242608874,31.94,2022-03-03
138127,LU0243957239,23.54,2022-03-03
138682,LU0244354667,440.60,2022-03-03
141751,LU0248172537,47.97,2022-03-03
141760,LU0248179540,152.41,2022-03-03
138674,LU0248184466,21.69,2022-03-03
141008,LU0251142724,2.63,2022-03-03
141009,LU0251143029,1.95,2022-03-03
141010,LU0251143458,1.69,2022-03-03
141011,LU0251144696,0.883,2022-03-03
140779,LU0251144936,2.51,2022-03-03
141012,LU0251145669,0.719,2022-03-03
138548,LU0252652382,27.73,2022-03-03
141013,LU0256859116,58.50,2022-03-03
138146,LU0258954014,8.26,2022-03-03
138594,LU0258954444,9.15,2022-03-03
138090,LU0260085492,43.91,2022-03-03
141014,LU0260864003,24.87,2022-03-03
141749,LU0260865158,47.94,2022-03-03
141750,LU0260869739,24.07,2022-03-03
141731,LU0260870158,34.00,2022-03-03
141746,LU0260870661,23.83,2022-03-03
138666,LU0261950470,21.70,2022-03-03
141017,LU0264597617,17.16,2022-03-03
141018,LU0264605907,8.59,2022-03-03
141019,LU0264606111,21.74,2022-03-03
141020,LU0265266980,93.89,2022-03-03
141021,LU0266512127,13.90,2022-03-03
141023,LU0269904917,20.34,2022-03-03
138681,LU0270814014,38.78,2022-03-03
141024,LU0272941971,123.10,2022-03-02
141025,LU0273158872,205.25,2022-03-03
141026,LU0273164847,178.90,2022-03-03
138546,LU0274552982,7.32,2022-03-03
138614,LU0278457469,6.11,2022-03-03
138042,LU0278470058,21.79,2022-03-03
138612,LU0278470132,3.15,2022-03-03
141028,LU0279460462,18.20,2022-03-03
141029,LU0286668453,14.83,2022-03-03
141030,LU0286669428,5.57,2022-03-03
141031,LU0286669774,0.594,2022-03-03
141032,LU0287142896,1.99,2022-03-03
141033,LU0287143431,1.99,2022-03-03
138596,LU0288029514,9.15,2022-03-03
138597,LU0288029860,9.15,2022-03-03
141035,LU0289739699,696.70,2022-03-03
141041,LU0289960550,35.87,2022-03-03
141044,LU0294219869,17.93,2022-03-03
141045,LU0297942194,14.99,2022-03-03
141046,LU0297942434,12.96,2022-03-03
138078,LU0300737037,16.24,2022-03-03
141047,LU0300737201,8.91,2022-03-03
138107,LU0302445910,23.95,2022-03-03
138056,LU0303816028,12.47,2022-03-03
141048,LU0303821028,10.31,2022-03-03
138623,LU0304598229,9.78,2022-03-03
141049,LU0306806265,12.74,2022-03-03
141050,LU0306807586,4.22,2022-03-03
141051,LU0308772762,16.74,2022-03-03
141052,LU0310799852,6.22,2022-03-03
141053,LU0310800379,11.09,2022-03-03
141054,LU0310800965,13.54,2022-03-03
141055,LU0312595415,22.03,2022-03-03
138110,LU0314587907,43.36,2022-03-03
141058,LU0316459139,22.03,2022-03-03
141059,LU0316492692,6.60,2022-03-03
141060,LU0316493153,4.55,2022-03-03
138648,LU0316494391,16.55,2022-03-03
141061,LU0319687124,106.73,2022-03-02
141062,LU0319973649,106.73,2022-03-02
141064,LU0320763518,6.88,2022-03-03
141066,LU0320763948,7.97,2022-03-03
141067,LU0320764169,6.71,2022-03-03
141068,LU0320764243,9.30,2022-03-03
141069,LU0320764599,9.55,2022-03-03
141070,LU0320764755,10.31,2022-03-03
141071,LU0320764912,6.98,2022-03-03
141072,LU0320765059,32.10,2022-03-03
141073,LU0320765489,16.08,2022-03-03
141074,LU0320765646,7.91,2022-03-03
141075,LU0320765992,31.59,2022-03-03
141076,LU0321505439,12.26,2022-03-03
141077,LU0321505868,4.15,2022-03-03
141079,LU0323421593,6.94,2022-03-03
141080,LU0326948709,358.04,2022-03-03
140771,LU0326950275,13.15,2022-03-03
138662,LU0329190499,38.20,2022-03-03
141729,LU0330917963,220.88,2022-03-03
141082,LU0330918003,6.70,2022-03-03
138126,LU0333810181,30.23,2022-03-03
141083,LU0339279753,6.70,2022-03-03
138035,LU0348788117,86.01,2022-03-03
138161,LU0348825331,68.89,2022-03-03
141753,LU0351442180,174.59,2022-03-03
141754,LU0352097439,151.59,2022-03-03
138155,LU0352132103,10.02,2022-03-03
141721,LU0352132285,8.99,2022-03-03
141086,LU0353648891,12.00,2022-03-03
141088,LU0358858032,11.73,2022-03-03
141089,LU0358998713,7.50,2022-03-03
141090,LU0359002093,6.62,2022-03-03
138684,LU0359201026,17.97,2022-03-03
138683,LU0359201455,17.57,2022-03-03
138160,LU0359201612,21.75,2022-03-03
141758,LU0365775922,78.18,2022-03-03
141091,LU0366770310,7.81,2022-03-03
141092,LU0366773504,5.59,2022-03-03
141094,LU0368265418,5.61,2022-03-03
141095,LU0368265764,6.61,2022-03-03
141096,LU0372678564,5.22,2022-03-03
138536,LU0384037296,13.07,2022-03-03
141098,LU0385154629,15.81,2022-03-03
138014,LU0395794307,130.79,2022-03-03
138036,LU0414045822,268.54,2022-03-03
141100,LU0417103065,58.61,2022-03-03
141103,LU0417518270,11.98,2022-03-03
138624,LU0428352776,8.75,2022-03-03
141104,LU0430678424,193.82,2022-03-03
141105,LU0436020985,132.84,2022-03-02
138618,LU0441901922,4.97,2022-03-03
141106,LU0443062806,229.87,2022-03-03
138584,LU0448041581,11.84,2022-03-03
141107,LU0449509016,24.75,2022-03-03
141108,LU0449515922,15.37,2022-03-03
141109,LU0450468698,6.23,2022-03-03
140784,LU0456827905,25.16,2022-03-03
141110,LU0456854461,18.24,2022-03-03
141111,LU0459992896,9.79,2022-03-03
141112,LU0459993191,10.40,2022-03-03
141113,LU0462954982,"12,675.16",2022-03-02
138509,LU0468326631,20.78,2022-03-03
141114,LU0471298348,13.23,2022-03-03
141115,LU0471298777,14.61,2022-03-03
138619,LU0478343683,5.53,2022-03-03
138616,LU0478345209,11.62,2022-03-03
138167,LU0488056044,7.01,2022-03-03
141755,LU0489880327,173.22,2022-03-03
138043,LU0494093205,51.37,2022-03-03
141116,LU0496654236,9.52,2022-03-03
141118,LU0506197614,16.65,2022-03-03
141119,LU0506197887,12.71,2022-03-03
138651,LU0511403387,77.67,2022-03-03
141120,LU0511405911,11.64,2022-03-03
141121,LU0511406216,12.46,2022-03-03
141122,LU0526926950,25.93,2022-03-03
141123,LU0536402570,7.76,2022-03-03
141124,LU0536402737,6.53,2022-03-03
141125,LU0536402901,18.27,2022-03-03
138566,LU0539799634,12.42,2022-03-03
138033,LU0539801802,13.80,2022-03-03
138176,LU0539802446,14.15,2022-03-03
141126,LU0540000063,12.99,2022-03-03
141127,LU0550127509,1.42,2022-03-03
141128,LU0553721365,20.23,2022-03-03
141129,LU0560541111,17.70,2022-03-03
138654,LU0561744862,14.65,2022-03-03
141130,LU0562753474,"22,807.36",2022-03-02
137990,LU0562822386,23.17,2022-03-03
141131,LU0563142537,6.47,2022-03-03
138582,LU0567554463,19.41,2022-03-03
141132,LU0572939691,29.54,2022-03-03
141133,LU0572940350,11.66,2022-03-03
141134,LU0578945809,16.09,2022-03-03
