master id,isin name,price,date
141135,LU0592505407,12.40,2022-03-03
141136,LU0592505829,12.50,2022-03-03
141137,LU0592507361,10.62,2022-03-03
141138,LU0592507528,10.81,2022-03-03
141139,LU0592650674,11.28,2022-03-03
141140,LU0594300419,18.42,2022-03-03
141141,LU0607514717,"5,688.00",2022-03-03
138609,LU0616879556,8.95,2022-03-03
141142,LU0625451512,12.76,2022-03-03
141748,LU0626262082,9.50,2022-03-03
138025,LU0626906662,112.85,2022-03-03
141143,LU0626906746,58.37,2022-03-03
141144,LU0626907124,63.14,2022-03-03
141145,LU0626907397,99.63,2022-03-03
141146,LU0626907470,96.00,2022-03-03
138032,LU0633140560,16.90,2022-03-03
138532,LU0633140727,11.34,2022-03-03
138535,LU0633142186,14.37,2022-03-03
141147,LU0642271901,360.20,2022-03-03
141148,LU0649033221,6.40,2022-03-03
138054,LU0650527681,1.87,2022-03-03
141149,LU0671501129,7.33,2022-03-03
141150,LU0672654166,13.16,2022-03-03
141151,LU0672654240,39.54,2022-03-03
137988,LU0679940949,100.24,2022-03-03
138631,LU0679941327,8.85,2022-03-03
138633,LU0679941673,8.59,2022-03-03
141152,LU0683595465,19.16,2022-03-03
141153,LU0683595895,10.20,2022-03-03
138533,LU0683596356,10.90,2022-03-03
138534,LU0683596430,10.79,2022-03-03
138034,LU0683600562,53.62,2022-03-03
141154,LU0683600646,46.87,2022-03-03
141155,LU0683600729,48.91,2022-03-03
138037,LU0689472784,23.41,2022-03-03
138567,LU0689625878,12.30,2022-03-03
138585,LU0689626256,11.75,2022-03-03
141157,LU0706718169,5.80,2022-03-03
141158,LU0706718243,5.96,2022-03-03
141159,LU0706718326,5.85,2022-03-03
141160,LU0706718672,5.91,2022-03-03
141161,LU0725271786,71.43,2022-03-03
141162,LU0726765562,142.24,2022-03-03
138637,LU0731783048,17.06,2022-03-03
141163,LU0731783394,1.84,2022-03-03
141164,LU0736558973,25.65,2022-03-03
141165,LU0736559278,23.28,2022-03-03
141166,LU0736559351,24.25,2022-03-03
141167,LU0738911758,15.75,2022-03-03
141168,LU0738912566,4.75,2022-03-03
141169,LU0742534661,2.65,2022-03-03
141170,LU0745992494,10.31,2022-03-03
141171,LU0745992734,6.15,2022-03-03
141172,LU0752742626,74.23,2022-03-02
138109,LU0757359368,132.80,2022-03-03
138510,LU0757359954,81.20,2022-03-03
141757,LU0757360457,116.43,2022-03-03
141173,LU0757360960,75.08,2022-03-03
141174,LU0761598746,6.27,2022-03-03
138628,LU0764618053,9.51,2022-03-03
138581,LU0764618640,6.47,2022-03-03
141747,LU0768355603,8.50,2022-03-03
138124,LU0772969993,21.97,2022-03-03
141175,LU0781237614,182.49,2022-03-03
141176,LU0784383399,11.30,2022-03-03
138511,LU0784384876,9.01,2022-03-03
137992,LU0784385840,15.21,2022-03-03
141177,LU0784395997,70.97,2022-03-03
141178,LU0784639295,112.89,2022-03-03
141179,LU0787776995,50.17,2022-03-03
141180,LU0788109634,10.69,2022-03-03
138162,LU0792756115,12.81,2022-03-03
141182,LU0795875086,13.82,2022-03-03
141183,LU0800111485,25.61,2022-03-03
141184,LU0805981734,11.88,2022-03-03
141185,LU0805983789,10.75,2022-03-03
138625,LU0811022101,7.08,2022-03-03
141186,LU0815074496,132.83,2022-03-03
138540,LU0820561818,9.38,2022-03-03
141187,LU0820561909,9.06,2022-03-03
138541,LU0820562030,8.95,2022-03-03
141717,LU0820562113,8.53,2022-03-03
138542,LU0820562386,8.62,2022-03-03
141188,LU0820562469,8.20,2022-03-03
138088,LU0820775533,187.12,2022-03-03
138539,LU0820775616,154.40,2022-03-03
141189,LU0820775889,152.17,2022-03-03
138671,LU0820944071,192.49,2022-03-03
138039,LU0821914370,22.67,2022-03-03
141190,LU0823379036,98.23,2022-03-03
141191,LU0823379465,73.17,2022-03-03
141192,LU0823379549,74.24,2022-03-03
141193,LU0823379622,160.79,2022-03-03
141194,LU0823389423,55.40,2022-03-02
141195,LU0823389852,183.78,2022-03-02
141196,LU0823403356,55.29,2022-02-28
141197,LU0823411706,296.84,2022-03-03
141198,LU0823413587,616.94,2022-03-02
138705,LU0823414478,124.67,2022-03-03
138141,LU0823414635,889.12,2022-03-03
141201,LU0823426308,521.56,2022-03-03
138049,LU0823428932,169.18,2022-03-03
141202,LU0823431563,74.14,2022-02-25
141203,LU0823431720,98.35,2022-02-25
141205,LU0831103253,13.69,2022-03-03
138627,LU0841166456,7.67,2022-03-03
138016,LU0853555380,12.20,2022-03-03
138144,LU0853555463,13.72,2022-03-03
141206,LU0853555547,10.97,2022-03-03
138142,LU0859254822,22.82,2022-03-03
137982,LU0861579265,35.93,2022-03-03
138636,LU0861579778,31.73,2022-03-03
141207,LU0871639620,9.25,2022-03-03
141208,LU0871639976,10.62,2022-03-03
141209,LU0871640123,8.83,2022-03-03
141210,LU0871640396,8.62,2022-03-03
141211,LU0879622024,92.72,2022-03-03
140782,LU0880133367,258.40,2022-03-03
141212,LU0889564943,3.99,2022-03-03
141213,LU0889565320,4.24,2022-03-03
141214,LU0889565593,8.15,2022-03-03
141215,LU0889565676,6.73,2022-03-03
141216,LU0889565833,49.36,2022-03-03
138712,LU0889566997,9.00,2022-03-03
141217,LU0898667661,11.40,2022-03-03
141218,LU0898699433,10.58,2022-03-03
141756,LU0903425840,125.03,2022-03-03
141219,LU0903425923,193.94,2022-03-03
138001,LU0905233846,13.46,2022-03-03
138514,LU0905234141,8.85,2022-03-03
141220,LU0905234497,8.90,2022-03-03
141221,LU0905234570,0.968,2022-03-03
141222,LU0910996080,80.22,2022-03-03
141223,LU0911024122,75.43,2022-03-03
141224,LU0912757837,15.93,2022-03-03
138543,LU0913601281,8.85,2022-03-03
141225,LU0927678507,208.34,2022-03-03
141226,LU0943347566,8.89,2022-03-03
141227,LU0949170343,8.49,2022-03-03
141228,LU0949170426,8.36,2022-03-03
141229,LU0949170699,12.21,2022-03-03
141230,LU0949170772,12.21,2022-03-03
138102,LU0955623706,144.65,2022-03-03
138679,LU0955648018,80.09,2022-03-03
141759,LU0955662357,174.21,2022-03-03
141231,LU0955665376,69.93,2022-03-03
141232,LU0955669360,86.34,2022-03-03
141233,LU0960925393,148.33,2022-03-03
141234,LU0960925559,162.75,2022-03-03
141235,LU0963029086,21.72,2022-03-03
141236,LU0963555726,19.42,2022-03-03
141237,LU0965088593,19.01,2022-03-03
141238,LU0965088676,18.70,2022-03-03
141239,LU0965506859,18.22,2022-03-03
141240,LU0965506933,11.81,2022-03-03
138635,LU0965508806,22.14,2022-03-03
141241,LU0965508988,30.47,2022-03-03
141242,LU0965509010,20.68,2022-03-03
141243,LU0965509101,29.64,2022-03-03
141244,LU0965509283,21.55,2022-03-03
141245,LU0965509440,21.15,2022-03-03
138661,LU0966834136,24.30,2022-03-03
138089,LU0969268043,9.32,2022-03-03
141246,LU0971552673,9.04,2022-03-03
141247,LU0971552756,8.56,2022-03-03
141248,LU0971552913,8.97,2022-03-03
141250,LU0981932782,22.61,2022-03-03
141251,LU0981932865,28.23,2022-03-03
138000,LU0982800491,15.71,2022-03-03
138515,LU0987487419,8.24,2022-03-03
138553,LU0992000496,8.87,2022-03-03
141252,LU0992293067,9.83,2022-03-03
141253,LU0994605391,7.94,2022-03-03
141254,LU0997586515,21.81,2022-03-03
138652,LU0999521056,59.98,2022-03-03
138656,LU1003076772,22.11,2022-03-03
141728,LU1003077580,8.31,2022-03-03
138513,LU1003077663,8.33,2022-03-03
138163,LU1004132566,9.44,2022-03-03
141255,LU1019494514,15.90,2022-03-03
141256,LU1019498267,9.73,2022-03-03
141257,LU1019498341,12.82,2022-03-03
138655,LU1019632923,12.30,2022-03-03
141258,LU1019634622,11.95,2022-03-03
141259,LU1019636163,11.08,2022-03-03
138689,LU1023057109,17.25,2022-03-03
138697,LU1023058768,11.43,2022-03-03
138696,LU1023059063,20.86,2022-03-03
138660,LU1035777561,24.38,2022-03-03
141260,LU1035781084,13.15,2022-03-03
141261,LU1037948970,20.05,2022-03-03
141262,LU1037949275,20.67,2022-03-03
141263,LU1037949358,20.04,2022-03-03
141264,LU1039938227,16.27,2022-03-03
138012,LU1041599405,130.93,2022-03-03
141265,LU1041599660,84.91,2022-03-03
141266,LU1046234412,6.92,2022-03-03
141267,LU1046248800,7.92,2022-03-03
141268,LU1046420631,5.88,2022-03-03
141269,LU1046420987,9.17,2022-03-03
141270,LU1048596156,16.36,2022-03-03
138657,LU1051768569,10.85,2022-03-03
141271,LU1051770623,190.33,2022-03-03
141272,LU1051771274,13.87,2022-03-03
141273,LU1057294990,21.23,2022-03-03
141274,LU1061106388,214.05,2022-03-03
141742,LU1070113664,151.86,2022-03-03
141276,LU1074970309,19.71,2022-03-03
141277,LU1074970481,25.38,2022-03-03
138526,LU1075211430,13.83,2022-03-03
138704,LU1079558364,164.43,2022-03-02
141278,LU1084809042,0.988,2022-03-03
141279,LU1084809471,0.949,2022-03-03
138147,LU1084869962,23.52,2022-03-03
138003,LU1093756168,11.89,2022-03-03
141280,LU1093756242,10.53,2022-03-03
141281,LU1093756325,11.75,2022-03-03
138709,LU1093756598,11.89,2022-03-03
138525,LU1097692153,8.51,2022-03-03
138524,LU1097692237,9.26,2022-03-03
141282,LU1115430461,"2,126.77",2022-03-03
141283,LU1118698981,"1,534.00",2022-03-03
141284,LU1121335696,15.38,2022-03-03
138134,LU1127386735,18.05,2022-03-03
138517,LU1127387386,10.20,2022-03-03
138518,LU1127388434,9.97,2022-03-03
138519,LU1127388517,9.80,2022-03-03
141285,LU1128926489,8.79,2022-03-03
141286,LU1130305938,80.08,2022-03-03
141287,LU1130306589,82.01,2022-03-03
141288,LU1133072774,5.38,2022-03-03
138512,LU1133085917,7.52,2022-03-03
141289,LU1149717156,7.74,2022-03-03
141290,LU1149717313,9.36,2022-03-03
138658,LU1153584641,16.06,2022-03-03
141291,LU1162222480,7.88,2022-03-03
137996,LU1165135440,192.57,2022-03-03
141292,LU1181866309,156.34,2022-03-03
140777,LU1196032939,1.69,2022-03-03
141293,LU1197969386,64.75,2022-03-03
141294,LU1200839535,7.82,2022-03-03
137987,LU1200839618,5.88,2022-03-03
141295,LU1200839709,9.71,2022-03-03
141730,LU1200839881,8.92,2022-03-03
141296,LU1220227653,98.66,2022-03-03
141297,LU1223082196,129.34,2022-03-03
141298,LU1223083087,111.71,2022-03-03
141299,LU1223083913,171.42,2022-03-03
141300,LU1226287792,80.90,2022-03-03
141301,LU1226287875,82.99,2022-03-03
141302,LU1226287958,807.24,2022-03-03
138114,LU1226288097,43.36,2022-03-03
141303,LU1226288253,71.23,2022-03-03
141304,LU1227825731,135.16,2022-03-03
141305,LU1235257950,2.66,2022-03-03
141306,LU1235258255,14.84,2022-03-03
141307,LU1235258685,1.71,2022-03-03
141308,LU1235259576,1.53,2022-03-03
141309,LU1235260079,2.7,2022-03-03
141310,LU1235260665,2.34,2022-03-03
141311,LU1235261044,2.73,2022-03-03
141312,LU1235261390,2.17,2022-03-03
140781,LU1235261630,2.55,2022-03-03
141313,LU1235294219,0.598,2022-03-03
138629,LU1250980452,9.69,2022-03-03
138011,LU1255010958,215.67,2022-03-03
141314,LU1255011170,34.1,2022-03-03
141315,LU1269690746,80.46,2022-03-03
141316,LU1273509221,1.81,2022-03-03
138673,LU1279613951,14.37,2022-03-03
138538,LU1282649570,8.44,2022-03-03
141317,LU1291149836,14.48,2022-03-03
138537,LU1311290685,8.61,2022-03-03
137998,LU1313547462,9.46,2022-03-03
141318,LU1314333441,8.69,2022-03-03
141319,LU1316542783,147.45,2022-03-03
141320,LU1316542866,27.94,2022-03-03
141321,LU1316543088,65.27,2022-03-03
141322,LU1316543591,26.38,2022-03-03
141323,LU1316543674,21.48,2022-03-03
138038,LU1322973634,9.65,2022-03-03
138587,LU1328247892,9.53,2022-03-03
141324,LU1334329650,12.34,2022-03-03
141325,LU1340139317,12.57,2022-03-03
141326,LU1340145553,16.26,2022-03-03
141327,LU1345481698,5.81,2022-03-03
141328,LU1345481854,5.61,2022-03-03
141329,LU1345482076,0.5634,2022-03-03
141330,LU1345482316,5.78,2022-03-03
138586,LU1363153740,12.61,2022-03-03
138638,LU1366139522,19.41,2022-03-03
141331,LU1391767313,0.92,2022-03-03
138615,LU1408528211,6.69,2022-03-03
138613,LU1408528302,6.11,2022-03-03
141332,LU1408528641,6.53,2022-03-03
141333,LU1408528997,10.17,2019-01-14
141334,LU1435395121,9.43,2022-03-03
141335,LU1439553899,7.13,2022-03-03
141336,LU1440713441,7.33,2022-03-03
141339,LU1451583386,9.13,2022-03-03
137986,LU1479563717,200.76,2022-03-03
141723,LU1483922933,6.97,2022-03-03
141340,LU1489827839,13.25,2022-03-03
141341,LU1492452518,6.93,2022-03-03
138647,LU1493953001,15.85,2022-03-03
141342,LU1509826696,12.07,2022-03-03
138165,LU1514167136,95.16,2022-03-03
138569,LU1514168027,92.14,2022-03-03
138570,LU1514168530,93.15,2022-03-03
138588,LU1516272181,9.30,2022-03-03
141343,LU1516272264,9.18,2022-03-03
141344,LU1543694498,149.86,2022-03-03
137983,LU1548497426,26.39,2022-03-03
141345,LU1548497699,255.45,2022-03-03
138693,LU1548497772,236.41,2022-03-03
141346,LU1551013342,12.33,2022-03-03
141347,LU1551013425,12.07,2022-03-03
141348,LU1560903285,9.16,2022-03-03
138516,LU1563521951,9.71,2022-03-03
140773,LU1564328067,8.80,2022-03-03
140774,LU1564328141,6.32,2022-03-03
140775,LU1564328737,6.90,2022-03-03
140772,LU1564328810,8.98,2022-03-03
137989,LU1564329032,11.78,2022-03-03
138520,LU1564329115,8.97,2022-03-03
141349,LU1564329461,8.69,2022-03-03
138523,LU1564329545,8.65,2022-03-03
141350,LU1564329628,11.42,2022-03-03
138595,LU1573120224,9.15,2022-03-03
138598,LU1573120497,9.15,2022-03-03
138694,LU1590492135,14.37,2022-03-03
141351,LU1596574779,179.02,2022-03-03
141352,LU1597253084,12.0,2022-03-03
141353,LU1620156130,213.02,2022-03-03
141354,LU1655091616,18.05,2022-03-03
141355,LU1668664300,13.11,2022-03-03
138136,LU1669035997,134.94,2022-03-03
141356,LU1676225185,6.04,2022-03-03
141357,LU1695653177,147.78,2022-03-03
141358,LU1697837992,88.03,2022-03-03
138639,LU1698129183,15.07,2022-03-03
138691,LU1704830576,20.18,2022-03-03
138521,LU1706154686,8.17,2022-03-03
138131,LU1713307426,166.04,2022-03-03
141359,LU1720051017,21.61,2022-03-03
141360,LU1721427968,143.25,2022-03-03
138133,LU1725199209,123.13,2022-03-02
138711,LU1725200650,115.33,2022-03-02
141361,LU1732799900,9.44,2022-03-03
141362,LU1732800096,9.5,2022-03-03
138522,LU1733224965,8.41,2022-03-03
141363,LU1733225004,90.71,2022-03-03
138568,LU1737068558,123.76,2022-03-03
141364,LU1740285249,111.97,2022-03-03
141365,LU1740285322,96.17,2022-03-03
137984,LU1740659690,10.48,2022-03-03
141366,LU1740661084,91.18,2022-03-03
138604,LU1740661167,97.01,2022-03-03
138650,LU1777971893,18.95,2022-03-03
141367,LU1803068979,21.13,2022-03-02
138575,LU1806346737,103.42,2022-03-02
138148,LU1806347388,100.83,2022-03-02
138027,LU1807302812,99.81,2022-03-03
141743,LU1811366001,8.86,2022-03-03
141368,LU1813982136,0.8505,2022-03-03
141369,LU1813982219,0.8165,2022-03-03
141370,LU1813982482,8.46,2022-03-03
141371,LU1813986715,0.9636,2022-03-03
141372,LU1813986806,0.9426,2022-03-03
141373,LU1822774284,14.15,2022-03-03
138605,LU1846562483,9.40,2022-03-03
141374,LU1846563374,9.37,2022-03-03
138630,LU1847653141,8.85,2022-03-03
138145,LU1847653224,8.26,2022-03-03
141375,LU1847653497,8.81,2022-03-03
138018,LU1850216372,0.9469,2022-03-03
141376,LU1852330734,94.67,2022-03-03
141377,LU1852331039,8.7,2022-03-03
141378,LU1859244672,118.7,2022-03-03
141379,LU1861127337,8.45,2022-03-03
141380,LU1861127501,8.36,2022-03-03
141381,LU1861127683,8.21,2022-03-03
141382,LU1861127766,8.43,2022-03-03
141383,LU1861127840,8.37,2022-03-03
141384,LU1863844582,8.52,2022-03-02
141385,LU1863844749,8.46,2022-03-02
141386,LU1867151521,0.8661,2022-03-03
141387,LU1867151794,0.8316,2022-03-03
141388,LU1867151877,0.8468,2022-03-03
141389,LU1883993989,9.21,2022-03-03
141390,LU1883994011,0.91,2022-03-03
138169,LU1889097876,10.60,2022-03-03
138590,LU1889097959,9.98,2022-03-03
138152,LU1917777945,160.30,2022-03-03
141391,LU1919856309,70.66,2022-03-03
138589,LU1934327781,8.70,2022-03-03
138171,LU1934455194,14.39,2022-03-03
141392,LU1935354966,0.7947,2022-03-03
141393,LU1935355260,0.7891,2022-03-03
138017,LU1935355344,0.7788,2022-03-03
138022,LU1939255532,33.79,2022-03-02
141394,LU1963769176,86.82,2022-03-03
141395,LU1974910355,13.43,2022-03-03
141396,LU1979441026,20.17,2022-03-03
141725,LU1981791327,150.21,2022-03-03
138140,LU1983299246,152.76,2022-03-03
138138,LU1992135399,15.56,2022-03-03
140783,LU1993786604,105.28,2022-03-03
138555,LU1995616775,89.89,2022-03-03
138170,LU1995616858,81.18,2022-03-03
138558,LU1995616932,85.71,2022-03-03
138556,LU1995617070,77.40,2022-03-03
138557,LU1995617310,63.38,2022-03-03
138554,LU2015339539,90.57,2022-03-03
141397,LU2015340628,90.36,2022-03-03
141398,LU2015341279,90.13,2022-03-03
141399,LU2023250504,13.44,2022-03-03
141400,LU2023250769,13.06,2022-03-03
141401,LU2023250843,14.57,2022-03-03
138644,LU2023251221,12.78,2022-03-03
138645,LU2028103732,12.26,2022-03-03
141402,LU2031211563,9.15,2022-03-03
141403,LU2044937824,9.26,2022-03-03
141404,LU2044938129,9.14,2022-03-03
141405,LU2044938392,92.71,2022-03-03
141406,LU2044938715,91.7,2022-03-03
141407,LU2052525768,13.14,2022-03-03
138180,LU2055183474,93.99,2022-03-03
138559,LU2055183557,86.13,2022-03-03
138561,LU2055183805,83.55,2022-03-03
138640,LU2056362424,13.47,2022-03-03
138641,LU2056362770,13.64,2022-03-03
138707,LU2070343558,94.14,2022-03-03
141732,LU2077746696,8.65,2022-03-03
138632,LU2077746779,8.59,2022-03-03
138643,LU2089283258,12.09,2022-03-03
141408,LU2089284900,11.95,2022-03-03
141409,LU2089986090,0.9719,2022-03-03
138659,LU2091194634,16.06,2022-03-03
138708,LU2099546561,91.19,2022-03-03
141410,LU2106854487,11.93,2022-03-03
141411,LU2112991349,90.91,2022-03-03
140776,LU2125116330,6.88,2022-03-03
141412,LU2125116413,6.85,2022-03-03
141413,LU2125116504,69.33,2022-03-03
141414,LU2127175417,7.71,2022-03-03
138151,LU2145465402,175.36,2022-03-02
138646,LU2145465584,165.89,2022-03-02
138703,LU2191243257,115.17,2022-03-03
141726,LU2237443382,11.04,2022-03-03
141790,LU2237443549,22.00,2022-03-03
140797,LU2237443622,11.89,2022-03-03
140796,LU2237443978,23.70,2022-03-03
141415,LU2238339852,114.21,2022-03-02
141416,LU2257466305,20.85,2022-03-02
138663,LU2259627821,9.89,2022-03-03
138530,LU2272731600,9.21,2022-03-03
141417,LU2290525943,86.37,2022-03-03
138531,LU2322448791,9.12,2022-03-03
141419,LU2375672263,0.933,2022-03-03
141420,LU2382294481,8.11,2022-03-03
141421,MU0164S00030,8.11,2022-03-03
141422,MU0221S00053,6.49,2022-03-02
